;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2021 18:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x003A	0x30D0      	MOVLW      208
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x1303      	BCF        STATUS, 6
0x003D	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x003E	0x3007      	MOVLW      7
0x003F	0x00A9      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0040	0x01AA      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0041	0x01AB      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0042	0x30D0      	MOVLW      208
0x0043	0x00F0      	MOVWF      R0
0x0044	0x3007      	MOVLW      7
0x0045	0x00F1      	MOVWF      R0+1
0x0046	0x3000      	MOVLW      0
0x0047	0x00F2      	MOVWF      R0+2
0x0048	0x3000      	MOVLW      0
0x0049	0x00F3      	MOVWF      R0+3
0x004A	0x0826      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x004B	0x00F4      	MOVWF      R4
0x004C	0x0827      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x004D	0x00F5      	MOVWF      R4+1
0x004E	0x01F6      	CLRF       R4+2
0x004F	0x01F7      	CLRF       R4+3
0x0050	0x2003      	CALL       _Mul_32x32_U
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00A9      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0055	0x0872      	MOVF       R0+2, 0
0x0056	0x00AA      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0057	0x0873      	MOVF       R0+3, 0
0x0058	0x00AB      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0059	0x3000      	MOVLW      0
0x005A	0x0273      	SUBWF      R0+3, 0
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x2867      	GOTO       L__VDelay_ms38
0x005D	0x3000      	MOVLW      0
0x005E	0x0272      	SUBWF      R0+2, 0
0x005F	0x1D03      	BTFSS      STATUS, 2
0x0060	0x2867      	GOTO       L__VDelay_ms38
0x0061	0x3002      	MOVLW      2
0x0062	0x0271      	SUBWF      R0+1, 0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2867      	GOTO       L__VDelay_ms38
0x0065	0x30B2      	MOVLW      178
0x0066	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0067	0x1803      	BTFSC      STATUS, 0
0x0068	0x286A      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0069	0x28A9      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x006A	0x30B2      	MOVLW      178
0x006B	0x00F0      	MOVWF      R0
0x006C	0x3002      	MOVLW      2
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x01F2      	CLRF       R0+2
0x006F	0x01F3      	CLRF       R0+3
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0072	0x0871      	MOVF       R0+1, 0
0x0073	0x1C03      	BTFSS      STATUS, 0
0x0074	0x0F71      	INCFSZ     R0+1, 0
0x0075	0x02A9      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0076	0x0872      	MOVF       R0+2, 0
0x0077	0x1C03      	BTFSS      STATUS, 0
0x0078	0x0F72      	INCFSZ     R0+2, 0
0x0079	0x02AA      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x007A	0x0873      	MOVF       R0+3, 0
0x007B	0x1C03      	BTFSS      STATUS, 0
0x007C	0x0F73      	INCFSZ     R0+3, 0
0x007D	0x02AB      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x007E	0x3005      	MOVLW      5
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x288A      	GOTO       L__VDelay_ms40
0x0083	0x0CAB      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0084	0x0CAA      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0085	0x0CA9      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0086	0x0CA8      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0087	0x13AB      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0088	0x3EFF      	ADDLW      255
0x0089	0x2881      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x008A	0x0828      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0829      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x008D	0x00F1      	MOVWF      R0+1
0x008E	0x082A      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x008F	0x00F2      	MOVWF      R0+2
0x0090	0x082B      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0091	0x00F3      	MOVWF      R0+3
0x0092	0x3001      	MOVLW      1
0x0093	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0094	0x1C03      	BTFSS      STATUS, 0
0x0095	0x02A9      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0096	0x1C03      	BTFSS      STATUS, 0
0x0097	0x02AA      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0098	0x1C03      	BTFSS      STATUS, 0
0x0099	0x02AB      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x009A	0x0870      	MOVF       R0, 0
0x009B	0x0471      	IORWF      R0+1, 0
0x009C	0x0472      	IORWF      R0+2, 0
0x009D	0x0473      	IORWF      R0+3, 0
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x28A9      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x00A0	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00A1	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00A2	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00A3	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x00A4	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x00A5	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x00A6	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x00A7	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x00A8	0x288A      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x00A9	0x0008      	RETURN
; end of _VDelay_ms
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x0823      	MOVF       ___DoICPAddr+1, 0
0x00AD	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00AE	0x0822      	MOVF       ___DoICPAddr, 0
0x00AF	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00B0	0x0008      	RETURN
; end of _____DoICP
_delayChanger:
;led_chaser.c,6 :: 		void delayChanger(unsigned delay ){
;led_chaser.c,7 :: 		VDelay_ms(delay); // 300 mili sec delay
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x0824      	MOVF       FARG_delayChanger_delay, 0
0x00B4	0x00A6      	MOVWF      FARG_VDelay_ms_Time_ms
0x00B5	0x0825      	MOVF       FARG_delayChanger_delay+1, 0
0x00B6	0x00A7      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x00B7	0x203A      	CALL       _VDelay_ms
;led_chaser.c,8 :: 		PORTB = PORTB << 1; //Shifting right by one bit
0x00B8	0x0806      	MOVF       PORTB, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0DF0      	RLF        R0, 1
0x00BB	0x1070      	BCF        R0, 0
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x0086      	MOVWF      PORTB
;led_chaser.c,9 :: 		if(PORTB >= 0b10000000)
0x00BE	0x3080      	MOVLW      128
0x00BF	0x0206      	SUBWF      PORTB, 0
0x00C0	0x1C03      	BTFSS      STATUS, 0
0x00C1	0x28C9      	GOTO       L_delayChanger0
;led_chaser.c,11 :: 		VDelay_ms(delay);
0x00C2	0x0824      	MOVF       FARG_delayChanger_delay, 0
0x00C3	0x00A6      	MOVWF      FARG_VDelay_ms_Time_ms
0x00C4	0x0825      	MOVF       FARG_delayChanger_delay+1, 0
0x00C5	0x00A7      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x00C6	0x203A      	CALL       _VDelay_ms
;led_chaser.c,12 :: 		PORTB =1 ;
0x00C7	0x3001      	MOVLW      1
0x00C8	0x0086      	MOVWF      PORTB
;led_chaser.c,13 :: 		}
L_delayChanger0:
;led_chaser.c,14 :: 		}
L_end_delayChanger:
0x00C9	0x0008      	RETURN
; end of _delayChanger
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00CA	0x20AA      	CALL       _____DoICP
0x00CB	0x118A      	BCF        PCLATH, 3
0x00CC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00CD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00CE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00CF	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00D0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00D1	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00D2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00D4	0x28CA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00D5	0x0008      	RETURN
; end of ___CC2DW
_main:
0x00D6	0x3001      	MOVLW      1
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x00A0      	MOVWF      _count
0x00DA	0x01A1      	CLRF       33
;led_chaser.c,16 :: 		void main()
;led_chaser.c,18 :: 		CMCON = 0X07; // to turn off comparators
0x00DB	0x3007      	MOVLW      7
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x009C      	MOVWF      CMCON
;led_chaser.c,19 :: 		ADCON1 = 0X06; // turn off adc
0x00DE	0x3006      	MOVLW      6
0x00DF	0x009F      	MOVWF      ADCON1
;led_chaser.c,20 :: 		TRISB = 0X00; // set portb pins as output
0x00E0	0x0186      	CLRF       TRISB
;led_chaser.c,21 :: 		TRISD.F7 = 1 ; // set port d bit 7 to input
0x00E1	0x1788      	BSF        TRISD, 7
;led_chaser.c,22 :: 		PORTB = 1; // set RB= to high 00000001
0x00E2	0x3001      	MOVLW      1
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x0086      	MOVWF      PORTB
;led_chaser.c,25 :: 		do {
L_main1:
;led_chaser.c,27 :: 		if (PORTD.F7 == 0){
0x00E5	0x1B88      	BTFSC      PORTD, 7
0x00E6	0x28F4      	GOTO       L_main4
;led_chaser.c,28 :: 		Delay_ms(1);  // delay for bouncing
0x00E7	0x3003      	MOVLW      3
0x00E8	0x00FC      	MOVWF      R12
0x00E9	0x3097      	MOVLW      151
0x00EA	0x00FD      	MOVWF      R13
L_main5:
0x00EB	0x0BFD      	DECFSZ     R13, 1
0x00EC	0x28EB      	GOTO       L_main5
0x00ED	0x0BFC      	DECFSZ     R12, 1
0x00EE	0x28EB      	GOTO       L_main5
0x00EF	0x0000      	NOP
0x00F0	0x0000      	NOP
;led_chaser.c,29 :: 		count++;
0x00F1	0x0AA0      	INCF       _count, 1
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x0AA1      	INCF       _count+1, 1
;led_chaser.c,30 :: 		}
L_main4:
;led_chaser.c,31 :: 		switch(count){
0x00F4	0x290C      	GOTO       L_main6
;led_chaser.c,32 :: 		case 1:
L_main8:
;led_chaser.c,33 :: 		delayChanger(SLOW);
0x00F5	0x3058      	MOVLW      88
0x00F6	0x00A4      	MOVWF      FARG_delayChanger_delay
0x00F7	0x3002      	MOVLW      2
0x00F8	0x00A5      	MOVWF      FARG_delayChanger_delay+1
0x00F9	0x20B1      	CALL       _delayChanger
;led_chaser.c,34 :: 		break;
0x00FA	0x2925      	GOTO       L_main7
;led_chaser.c,35 :: 		case 2 :
L_main9:
;led_chaser.c,36 :: 		delayChanger(MEDIUN);
0x00FB	0x302C      	MOVLW      44
0x00FC	0x00A4      	MOVWF      FARG_delayChanger_delay
0x00FD	0x3001      	MOVLW      1
0x00FE	0x00A5      	MOVWF      FARG_delayChanger_delay+1
0x00FF	0x20B1      	CALL       _delayChanger
;led_chaser.c,37 :: 		break;
0x0100	0x2925      	GOTO       L_main7
;led_chaser.c,38 :: 		case 3 :
L_main10:
;led_chaser.c,39 :: 		delayChanger(FAST);
0x0101	0x3064      	MOVLW      100
0x0102	0x00A4      	MOVWF      FARG_delayChanger_delay
0x0103	0x3000      	MOVLW      0
0x0104	0x00A5      	MOVWF      FARG_delayChanger_delay+1
0x0105	0x20B1      	CALL       _delayChanger
;led_chaser.c,40 :: 		break;
0x0106	0x2925      	GOTO       L_main7
;led_chaser.c,41 :: 		default :
L_main11:
;led_chaser.c,42 :: 		count = 1;
0x0107	0x3001      	MOVLW      1
0x0108	0x00A0      	MOVWF      _count
0x0109	0x3000      	MOVLW      0
0x010A	0x00A1      	MOVWF      _count+1
;led_chaser.c,43 :: 		}
0x010B	0x2925      	GOTO       L_main7
L_main6:
0x010C	0x3000      	MOVLW      0
0x010D	0x0621      	XORWF      _count+1, 0
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2912      	GOTO       L__main14
0x0110	0x3001      	MOVLW      1
0x0111	0x0620      	XORWF      _count, 0
L__main14:
0x0112	0x1903      	BTFSC      STATUS, 2
0x0113	0x28F5      	GOTO       L_main8
0x0114	0x3000      	MOVLW      0
0x0115	0x0621      	XORWF      _count+1, 0
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291A      	GOTO       L__main15
0x0118	0x3002      	MOVLW      2
0x0119	0x0620      	XORWF      _count, 0
L__main15:
0x011A	0x1903      	BTFSC      STATUS, 2
0x011B	0x28FB      	GOTO       L_main9
0x011C	0x3000      	MOVLW      0
0x011D	0x0621      	XORWF      _count+1, 0
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2922      	GOTO       L__main16
0x0120	0x3003      	MOVLW      3
0x0121	0x0620      	XORWF      _count, 0
L__main16:
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x2901      	GOTO       L_main10
0x0124	0x2907      	GOTO       L_main11
L_main7:
;led_chaser.c,47 :: 		}while(1);
0x0125	0x28E5      	GOTO       L_main1
;led_chaser.c,50 :: 		}
L_end_main:
0x0126	0x2926      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A     [112]    _VDelay_ms
0x00AA       [7]    _____DoICP
0x00B1      [25]    _delayChanger
0x00CA      [12]    ___CC2DW
0x00D6      [81]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _count
0x0022       [2]    ___DoICPAddr
0x0024       [2]    FARG_delayChanger_delay
0x0026       [2]    FARG_VDelay_ms_Time_ms
0x0028       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
0x009C       [1]    CMCON
0x009F       [1]    ADCON1
